/**
 * Do not save this script localy or pastebin it,
 * link to https://steamdb.info/freepackages/ instead.
 * Script on this url is automatically kept up to date.
 */
(function()
{
	if( location.href.match( /^https:\/\/store\.steampowered\.com\/account\/licenses\/?$/ ) === null )
	{
		20768,
		20769,
		20770,
		20771,
		20772,
		20773,
		20774,
		20775,
		20776,
		20777,
		20778,
		20779,
		20780,
		20781,
		20782,
		20783,
		20784,
		20785,
		20786,
		20787,
		20788,
		20789,
		20790,
		20791,
		20792,
		20793,
		20794,
		20795,
		20796,
		20797,
		20798,
		20799,
		20800,
		20801,
		20802,
		20803,
		20804,
		20805,
		20806,
		20807,
		20808,
		20809,
		20810,
		20811,
		20812,
		20813,
		20814,
		20815,
		20816,
		20817,
		20818,
		20819,
		20820,
		20821,
		20822,
		20823,
		20824,
		20825,
		20826,
		20827,
		20828,
		20829,
		20830,
		20831,
		20832,
		20833,
		20834,
		20835,
		20836,
		20837,
		20838,
		20839,
		20840,
		20841,
		20842,
		20843,
		20844,
		20845,
		20846,
		20847,
		20848,
		20849,
		20850,
		20851,
		20852,
		20853,
		20854,
		20855,
		20856,
		20857,
		20858,
		20859,
		20860,
		20861,
		20862,
		20863,
		20864,
		20865,
		20866,
		20867,
		20868,
		20869,
		20870,
		20871,
		20872,
		20873,
		20874,
		20875,
		20876,
		20877,
		20878,
		20879,
		20880,
		20881,
		20882,
		20883,
		20884,
		20885,
		20886,
		20887,
		20888,
		20889,
		20890,
		20891,
		20892,
		20893,
		20894,
		20895,
		20896,
		20897,
		20898,
		20899,
		20900,
		20901,
		20902,
		20903,
		20904,
		20905,
		20906,
		20907,
		20908,
		20909,
		20910,
		20911,
		20912,
		20913,
		20914,
		20915,
		20916,
		20917,
		20918,
		20919,
		20920,
		20921,
		20922,
		20923,
		20924,
		20925,
		20926,
		20927,
		20928,
		20929,
		20930,
		20931,
		20932,
		20933,
		20934,
		20935,
		20936,
		20937,
		20938,
		20939,
		20940,
		20941,
		20942,
		20943,
		20944,
		20945,
		20946,
		20947,
		20948,
		20949,
		20950,
		20951,
		20952,
		20953,
		20954,
		20955,
		20956,
		20957,
		20958,
		20959,
		20960,
		20961,
		20962,
		20963,
		20964,
		20965,
		20966,
		20967,
		20968,
		20969,
		20970,
		20971,
		20972,
		20973,
		20974,
		20975,
		20976,
		20977,
		20978,
		20979,
		20980,
		20981,
		20982,
		20983,
		20984,
		20985,
		20986,
		20987,
		20988,
		20989,
		20990,
		20991,
		20992,
		20993,
		20994,
		20995,
		20996,
		20997,
		20998,
		20999,
		21000,
		21001,
		21002,
		21003,
		21004,
		21005,
		21006,
		21007,
		21008,
		21009,
		21010,
		21011,
		21012,
		21013,
		21014,
		21015,
		21016,
		21017,
		21018,
		21019,
		21020,
		21021,
		21022,
		21023,
		21024,
		21025,
		21026,
		21027,
		21028,
		21029,
		21030,
		21031,
		21032,
		21033,
		21034,
		21035,
		21036,
		21037,
		21038,
		21039,
		21040,
		21041,
		21042,
		21043,
		21044,
		21045,
		21046,
		21047,
		21048,
		21049,
		21050,
		21051,
		21052,
		21053,
		21054,
		21055,
		21056,
		21057,
		21058,
		21059,
		21060,
		21061,
		21062,
		21063,
		21064,
		21065,
		21066,
		21067,
		21068,
		21069,
		21070,
		21071,
		21072,
		21073,
		21074,
		21075,
		21076,
		21077,
		21078,
		21079,
		21080,
		21081,
		21082,
		21083,
		21084,
		21085,
		21086,
		21087,
		21088,
		21089,
		21090,
		21091,
		21092,
		21093,
		21094,
		21095,
		21096,
		21097,
		21098,
		21099,
		21100,
		21101,
		21102,
		21103,
		21104,
		21105,
		21106,
		21107,
		21108,
		21109,
		21110,
		21111,
		21112,
		21113,
		21114,
		21115,
		21116,
		21117,
		21118,
		21119,
		21120,
		21121,
		21122,
		21123,
		21124,
		21125,
		21126,
		21127,
		21128,
		21129,
		21130,
		21131,
		21132,
		21133,
		21134,
		21135,
		21136,
		21137,
		21138,
		21139,
		21140,
		21141,
		21142,
		21143,
		21144,
		21145,
		21146,
		21147,
		21148,
		21149,
		21150,
		21151,
		21152,
		21153,
		21154,
		21155,
		21156,
		21157,
		21158,
		21159,
		21160,
		21161,
		21162,
		21163,
		21164,
		21165,
		21166,
		21167,
		21168,
		21169,
		21170,
		21171,
		21172,
		21173,
		21174,
		21175,
		21176,
		21177,
		21178,
		21179,
		21180,
		21181,
		21182,
		21183,
		21184,
		21185,
		21186,
		21187,
		21188,
		21189,
		21190,
		21191,
		21192,
		21193,
		21194,
		21195,
		21196,
		21197,
		21198,
		21199,
		21200,
		21201,
		21202,
		21203,
		21204,
		21205,
		21206,
		21207,
		21208,
		21209,
		21210,
		21211,
		21212,
		21213,
		21214,
		21215,
		21216,
		21217,
		21218,
		21219,
		21220,
		21221,
		21222,
		21223,
		21224,
		21225,
		21226,
		21227,
		21228,
		21229,
		21230,
		21231,
		21232,
		21233,
		21234,
		21235,
		21236,
		21237,
		21238,
		21239,
		21240,
		21241,
		21242,
		21243,
		21244,
		21245,
		21246,
		21247,
		21248,
		21249,
		21250,
		21251,
		21252,
		21253,
		21254,
		21255,
		21256,
		21257,
		21258,
		21259,
		21260,
		21261,
		21262,
		21263,
		21264,
		21265,
		21266,
		21267,
		21268,
		21269,
		21270,
		21271,
		21272,
		21273,
		21274,
		21275,
		21276,
		21277,
		21278,
		21279,
		21280,
		21281,
		21282,
		21283,
		21284,
		21285,
		21286,
		21287,
		21288,
		21289,
		21290,
		21291,
		21292,
		21293,
		21294,
		21295,
		21296,
		21297,
		21298,
		21299,
		21300,
		21301,
		21302,
		21303,
		21304,
		21305,
		21306,
		21307,
		21308,
		21309,
		21310,
		21311,
		21312,
		21313,
		21314,
		21315,
		21316,
		21317,
		21318,
		21319,
		21320,
		21321,
		21322,
		21323,
		21324,
		21325,
		21326,
		21327,
		21328,
		21329,
		21330,
		21331,
		21332,
		21333,
		21334,
		21335,
		21336,
		21337,
		21338,
		21339,
		21340,
		21341,
		21342,
		21343,
		21344,
		21345,
		21346,
		21347,
		21348,
		21349,
		21350,
		21351,
		21352,
		21353,
		21354,
		21355,
		21356,
		21357,
		21358,
		21359,
		21360,
		21361,
		21362,
		21363,
		21364,
		21365,
		21366,
		21367,
		21368,
		21369,
		21370,
		21371,
		21372,
		21373,
		21374,
		21375,
		21376,
		21377,
		21378,
		21379,
		21380,
		21381,
		21382,
		21383,
		21384,
		21385,
		21386,
		21387,
		21388,
		21389,
		21390,
		21391,
		21392,
		21393,
		21394,
		21395,
		21396,
		21397,
		21398,
		21399,
		21400,
		21401,
		21402,
		21403,
		21404,
		21405,
		21406,
		21407,
		21408,
		21409,
		21410,
		21411,
		21412,
		21413,
		21414,
		21415,
		21416,
		21417,
		21418,
		21419,
		21420,
		21421,
		21422,
		21423,
		21424,
		21425,
		21426,
		21427,
		21428,
		21429,
		21430,
		21431,
		21432,
		21433,
		21434,
		21435,
		21436,
		21437,
		21438,
		21439,
		21440,
		21441,
		21442,
		21443,
		21444,
		21445,
		21446,
		21447,
		21448,
		21449,
		21450,
		21451,
		21452,
		21453,
		21454,
		21455,
		21456,
		21457,
		21458,
		21459,
		21460,
		21461,
		21462,
		21463,
		21464,
		21465,
		21466,
		21467,
		21468,
		21469,
		21470,
		21471,
		21472,
		21473,
		21474,
		21475,
		21476,
		21477,
		21478,
		21479,
		21480,
		21481,
		21482,
		21483,
		21484,
		21485,
		21486,
		21487,
		21488,
		21489,
		21490,
		21491,
		21492,
		21493,
		25518,
		25734,
		25735,
		25845,
		26624,
		26775,
		27535,
		28350,
		30123,
		30471,
		30540,
		30801,
		31029,
		31035,
		31285,
		31538,
		31606,
		32032,
		32257,
		32287,
		32826,
		33333,
		33336,
		33444,
		33694,
		33753,
		33980,
		34295,
		34503,
		34690,
		34828,
		34870,
		35063,
		35341,
		35650,
		35848,
		35878,
		36179,
		36472,
		36473,
		36515,
		36561,
		36804,
		37156,
		37188,
		37543,
		37546,
		38085,
		38512,
		38820,
		38853,
		38913,
		38971,
		39166,
		39229,
		39544,
		39863,
		40122,
		40311,
		40585,
		40658,
		40766,
		40781,
		40796,
		40838,
		40868,
		41476,
		41518,
		41521,
		41612,
		42327,
		42402,
		42489,
		42551,
		42558,
		42583,
		42691,
		42889,
		43233,
		43235,
		43237,
		43301,
		43313,
		43316,
		43435,
		43437,
		43681,
		43716,
		43748,
		43770,
		43776,
		43902,
		43922,
		43949,
		43953,
		43968,
		43977,
		43991,
		43996,
		44008,
		44068,
		44109,
		44149,
		44226,
		44379,
		44411,
		44483,
		44625,
		44778,
		44804,
		44899,
		44908,
		44911,
		44986,
		45004,
		45028,
		45049,
		45060,
		45063,
		45071,
		45074,
		45117,
		45123,
		45159,
		45187,
		45199,
		45214,
		45217,
		45304,
		45307,
		45453,
		45504,
		45540,
		45585,
		45660,
		45682,
		45688,
		45691,
		45696,
		45705,
		45767,
		45773,
		45800,
		45862,
		45928,
		45931,
		45946,
		45952,
		46049,
		46062,
		46109,
		46110,
		46138,
		46373,
		46388,
		46397,
		46481,
		46515,
		46682,
		46688,
		46693,
		46800,
		46807,
		46821,
		46835,
		46867,
		46876,
		46948,
		46998,
		47043,
		47046,
		47052,
		47066,
		47131,
		47144,
		47159,
		47180,
		47182,
		47219,
		47235,
		47245,
		47267,
		47277,
		47321,
		47333,
		47337,
		47360,
		47445,
		47466,
		47487,
		47514,
		47565,
		47576,
		47600,
		47669,
		47670,
		47673,
		47674,
		47675,
		47676,
		47677,
		47709,
		47720,
		47741,
		47767,
		47850,
		47903,
		47904,
		47936,
		47955,
		47969,
		47991,
		48085,
		48096,
		48134,
		48156,
		48282,
		48307,
		48310,
		48316,
		48322,
		48328,
		48402,
		48431,
		48538,
		48558,
		48578,
		48581,
		48589,
		48648,
		48660,
		48675,
		48709,
		48727,
		48748,
		48754,
		48765,
		48768,
		48771,
		48803,
		48830,
		48900,
		48901,
		48904,
		48909,
		48912,
		48922,
		48958,
		48959,
		48998,
		49005,
		49026,
		49027,
		49105,
		49110,
		49153,
		49162,
		49168,
		49206,
		49219,
		49297,
		49298,
		49307,
		49315,
		49355,
		49388,
		49391,
		49394,
		49410,
		49411,
		49417,
		49419,
		49425,
		49464,
		49467,
		49476,
		49479,
		49506,
		49528,
		49536,
		49542,
		49591,
		49597,
		49603,
		49612,
		49700,
		49716,
		49768,
		49808,
		49944,
		50080,
		50157,
		50160,
		50246,
		50323,
		50343,
		50365,
		50395,
		50396,
		50397,
		50401,
		50429,
		50430,
		50431,
		50456,
		50492,
		50506,
		50511,
		50527,
		50536,
		50539,
		50543,
		50544,
		50545,
		50602,
		50605,
		50647,
		50688,
		50699,
		50705,
		50724,
		50812,
		50861,
		50863,
		50865,
		50867,
		50869,
		50871,
		50873,
		50921,
		50931,
		51060,
		51063,
		51073,
		51082,
		51103,
		51117,
		51137,
		51194,
		51252,
		51288,
		51322,
		51336,
		51339,
		51395,
		51401,
		51446,
		51449,
		51692,
		51743,
		51745,
		51800,
		52057,
		52096,
		52111,
		52117,
		52118,
		52119,
		52150,
		52178,
		52302,
		52306,
		52320,
		52348,
		52353,
		52357,
		52358,
		52359,
		52461,
		52496,
		52530,
		52583,
		52631,
		52650,
		52656,
		52667,
		52718,
		52733,
		52756,
		52777,
		52790,
		52793,
		52800,
		52812,
		52819,
		52869,
		52883,
		52888,
		52916,
		52949,
		53066,
		53069,
		53094,
		53116,
		53125,
		53128,
		53153,
		53158,
		53164,
		53194,
		53210,
		53220,
		53281,
		53293,
		53329,
		53342,
		53451,
		53452,
		53453,
		53454,
		53455,
		53456,
		53568,
		53599,
		53602,
		53610,
		53615,
		53632,
		53643,
		53724,
		53766,
		53812,
		53859,
		53869,
		53898,
		53928,
		53948,
		54050,
		54161,
		54169,
		54244,
		54265,
		54284,
		54352,
		54416,
		54587,
		54610,
		54637,
		54654,
		54717,
		54791,
		54824,
		54903,
		54938,
		55049,
		55065,
		55134,
		55139,
		55165,
		55172,
		55223,
		55235,
		55243,
		55329,
		55339,
		55353,
		55380,
		55398,
		55504,
		55515,
		55548,
		55553,
		55568,
		55577,
		55592,
		55595,
		55599,
		55619,
		55694,
		55724,
		55773,
		55776,
		55792,
		55824,
		55831,
		55885,
		55943,
		56009,
		56030,
		56050,
		56058,
		56067,
		56112,
		56122,
		56128,
		56141,
		56147,
		56177,
		56215,
		56231,
		56232,
		56235,
		56293,
		56322,
		56364,
		56420,
		56423,
		56458,
		56565,
		56576,
		56597,
		56656,
		56701,
		56745,
		56815,
		56818,
		56835,
		56844,
		56865,
		56882,
		56916,
		56960,
		57034,
		57106,
		57145,
		57154,
		57178,
		57234,
		57251,
		57272,
		57296,
		57299,
		57366,
		57369,
		57394,
		57405,
		57429,
		57432,
		57438,
		57447,
		57459,
		57532,
		57640,
		57673,
		57688,
		57740,
		57783,
		57792,
		57825,
		58093,
		58109,
		58115,
		58123,
		58191,
		58197,
		58212,
		58247,
		58348,
		58385,
		58388,
		58391,
		58394,
		58476,
		58488,
		58514,
		58549,
		58576,
		58577,
		58634,
		58745,
		58769,
		58923,
		58938,
		58954,
		58965,
		58973,
		59057,
		59073,
		59107,
		59145,
		59162,
		59183,
		59197,
		59200,
		59253,
		59324,
		59361,
		59373,
		59389,
		59396,
		59403,
		59457,
		59490,
		59514,
		59518,
		59595,
		59607,
		59645,
		59683,
		59732,
		59736,
		59739,
		59742,
		59745,
		59748,
		59765,
		59768,
		59771,
		59851,
		59884,
		59907,
		59915,
		59951,
		59954,
		59977,
		60018,
		60021,
		60031,
		60040,
		60061,
		60078,
		60080,
		60086,
		60098,
		60113,
		60134,
		60174,
		60177,
		60195,
		60205,
		60208,
		60212,
		60224,
		60265,
		60279,
		60282,
		60308,
		60341,
		60387,
		60406,
		60431,
		60481,
		60499,
		60514,
		60519,
		60536,
		60542,
		60563,
		60566,
		60659,
		60662,
		60689,
		60702,
		60711,
		60721,
		60746,
		60758,
		60761,
		60764,
		60790,
		60796,
		60857,
		60873,
		60882,
		60888,
		60895,
		60902,
		60938,
		60975,
		60982,
		60985,
		60988,
		61008,
		61030,
		61033,
		61048,
		61059,
		61074,
		61085,
		61126,
		61166,
		61184,
		61240,
		61243,
		61250,
		61270,
		61273,
		61313,
		61322,
		61338,
		61366,
		61406,
		61455,
		61458,
		61465,
		61527,
		61562,
		61614,
		61625,
		61770,
		61818,
		61826,
		61848,
		61884,
		61897,
		61950,
		61989,
		62076,
		62112,
		62117,
		62126,
		62149,
		62164,
		62175,
		62185,
		62193,
		62216,
		62217,
		62298,
		62301,
		62304,
		62307,
		62310,
		62313,
		62358,
		62418,
		62424,
		62450,
		62470,
		62498,
		62505,
		62561,
		62567,
		62582,
		62618,
		62626,
		62638,
		62641,
		62665,
		62681,
		62730,
		62747,
		62755,
		62822,
		62828,
		62845,
		62868,
		62871,
		62965,
		62968,
		62971,
		62974,
		62979,
		63025,
		63073,
		63082,
		63139,
		63154,
		63207,
		63291,
		63364,
		63370,
		63378,
		63480,
		63533,
		63565,
		63723,
		63788,
		63822,
		63839,
		63913,
		63922,
		63925,
		64079,
		64090,
		64160,
		64175,
		64208,
		64216,
		64270,
		64316,
		64332,
		64334,
		64424,
		64466,
		64487,
		64493,
		64500,
		64514,
		64531,
		64549,
		64579,
		64594,
		64642,
		64787,
		64791,
		64798,
		64814,
		64820,
		64823,
		64826,
		64829,
		64832,
		64835,
		64838,
		64841,
		64844,
		64866,
		64917,
		64920,
		64927,
		64965,
		64968,
		64971,
		64974,
		64977,
		64980,
		64983,
		64986,
		64989,
		64992,
		64995,
		65013,
		65030,
		65036,
		65086,
		65110,
		65115,
		65218,
		65251,
		65284,
		65290,
		65327,
		65358,
		65390,
		65413,
		65416,
		65445,
		65491,
		65524,
		65533,
		65635,
		65638,
		65754,
		65770,
		65793,
		65811,
		65818,
		65864,
		65879,
		65888,
		65923,
		65943,
		65984,
		66010,
		66090,
		66203,
		66206,
		66244,
		66292,
		66318,
		66331,
		66366,
		66407,
		66418,
		66424,
		66435,
		66485,
		66500,
		66504,
		66507,
		66510,
		66538,
		66603,
		66726,
		66739,
		66833,
		66855,
		66864,
		66907,
		66921,
		66924,
		66939,
		66962,
		66971,
		67032,
		67081,
		67102,
		67111,
		67143,
		67145,
		67153,
		67166,
		67231,
		67298,
		67367,
		67376,
		67568,
		67570,
		67572,
		67574,
		67723,
		67756,
		67759,
		67773,
		67804,
		67834,
		67860,
		67865,
		67948,
		67951,
		67959,
		68030,
		68103,
		68160,
		68176,
		68221,
		68224,
		68229,
		68255,
		68302,
		68319,
		68335,
		68338,
		68356,
		68409,
		68420,
		68437,
		68459,
		68486,
		68504,
		68512,
		68530,
		68541,
		68547,
		68560,
		68602,
		68613,
		68656,
		68699,
		68720,
		68721,
		68726,
		68828,
		68833,
		68844,
		68863,
		68905,
		68907,
		68912,
		68966,
		68984,
		68987,
		68997,
		69000,
		69054,
		69114,
		69126,
		69142,
		69158,
		69224,
		69230,
		69278,
		69292,
		69320,
		69409,
		69428,
		69494,
		69497,
		69519,
		69530,
		69565,
		69578,
		69597,
		69602,
		69635,
		69637,
		69660,
		69699,
		69709,
		69719,
		69729,
		69761,
		69762,
		69789,
		69802,
		69820,
		69950,
		70039,
		70057,
		70066,
		70103,
		70111,
		70161,
		70177,
		70180,
		70277,
		70287,
		70302,
		70305,
		70313,
		70319,
		70400,
		70436,
		70438,
		70440,
		70442,
		70444,
		70446,
		70448,
		70450,
		70559,
		70592,
		70597,
		70669,
		70697,
		70703,
		70733,
		70742,
		70903,
		70905,
		70962,
		70992,
		71001,
		71009,
		71012,
		71021,
		71043,
		71099,
		71162,
		71165,
		71168,
		71171,
		71196,
		71206,
		71209,
		71225,
		71243,
		71266,
		71284,
		71287,
		71296,
		71347,
		71380,
		71382,
		71422,
		71425,
		71433,
		71441,
		71444,
		71500,
		71515,
		71523,
		71553,
		71572,
		71585,
		71600,
		71743,
		71746,
		71761,
		71772,
		71784,
		71848,
		71851,
		71856,
		71877,
		71924,
		71931,
		71935,
		71984,
		71989,
		72010,
		72029,
		72039,
		72072,
		72154,
		72184,
		72204,
		72217,
		72223,
		72228,
		72254,
		72261,
		72264,
		72328,
		72354,
		72380,
		72399,
		72411,
		72429,
		72447,
		72538,
		72544,
		72571,
		72607,
		72618,
		72635,
		72646,
		72667,
		72676,
		72699,
		72760,
		72766,
		72776,
		72793,
		72796,
		72802,
		72828,
		72858,
		72896,
		72913,
		72953,
		72959,
		72990,
		73044,
		73074,
		73076,
		73126,
		73146,
		73163,
		73219,
		73321,
		73366,
		73379,
		73388,
		73390,
		73482,
		73485,
		73488,
		73504,
		73529,
		73545,
		73599,
		73627,
		73665,
		73675,
		73727,
		73730,
		73822,
		73851,
		73869,
		73875,
		73967,
		74014,
		74017,
		74125,
		74144,
		74180,
		74225,
		74465,
		74478,
		74490,
		74507,
		74533,
		74571,
		74592,
		74629,
		74654,
		74677,
		74690,
		74706,
		74755,
		74758,
		74851,
		74863,
		74880,
		74938,
		74984,
		74989,
		75012,
		75018,
		75021,
		75050,
		75128,
		75144,
		75175,
		75178,
		75189,
		75192,
		75274,
		75277,
		75289,
		75313,
		75316,
		75344,
		75354,
		75373,
		75379,
		75387,
		75416,
		75440,
		75464,
		75484,
		75505,
		75546,
		75556,
		75559,
		75562,
		75582,
		75585,
		75648,
		75656,
		75781,
		75784,
		75789,
		75808,
		75818,
		75889,
		75893,
		75896,
		75931,
		76006,
		76039,
		76042,
		76157,
		76197,
		76208,
		76214,
		76261,
		76274,
		76284,
		76287,
		76331,
		76360,
